Node_ID,Branch_Length,Taxa_Count,Taxa,Clade_Summary,Verdict,Supporting_References,Web.run_Citation_IDs
21,8.33375,1,Neophocaena_asiaeorientalis,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
22,8.33375,1,Phocoena_sinus,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
23,7.95491,5,"Globicephala_melas, Lagenorhynchus_obliquidens, Orcinus_orca, Sousa_chinensis, Tursiops_truncatus",Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
24,9.68381,1,Orcinus_orca,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
25,1.22108,4,"Globicephala_melas, Lagenorhynchus_obliquidens, Sousa_chinensis, Tursiops_truncatus",Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
26,8.46273,1,Lagenorhynchus_obliquidens,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
27,0.72778,3,"Globicephala_melas, Sousa_chinensis, Tursiops_truncatus",Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
28,7.73495,1,Globicephala_melas,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
29,4.73151,2,"Sousa_chinensis, Tursiops_truncatus",Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
30,3.00344,1,Tursiops_truncatus,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
31,3.00344,1,Sousa_chinensis,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
32,12.21314,4,"Hyperoodon_ampullatus, Mesoplodon_bidens, Mesoplodon_densirostris, Ziphius_cavirostris",Ziphiidae (beaked whales),Supported,Ziphiidae monophyly supported by molecular work.,turn0search5;turn0search21
33,2.89248,3,"Hyperoodon_ampullatus, Mesoplodon_bidens, Mesoplodon_densirostris",Mesoplodon spp. (Ziphiidae),Supported (genus-level pairing plausible),Mesoplodon species often form close sister pairs.,turn0search5;turn0search13
34,14.71252,1,Hyperoodon_ampullatus,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
35,0.3218,2,"Mesoplodon_bidens, Mesoplodon_densirostris",Mesoplodon spp. (Ziphiidae),Supported (genus-level pairing plausible),Mesoplodon species often form close sister pairs.,turn0search5;turn0search13
36,14.39072,1,Mesoplodon_bidens,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
37,14.39072,1,Mesoplodon_densirostris,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
38,17.605,1,Ziphius_cavirostris,Odontoceti (toothed whales),Supported (monophyly of Odontoceti),McGowen et al. 2020; Nikaido et al. 1999.,turn0search1;turn0search2
39,30.1782,1,Platanista_minor,Platanista (South Asian river dolphin),Ambiguous (river dolphin relationships unstable),River dolphin positions vary across datasets.,turn0search23;turn0search14
40,7.0965,5,"Balaenoptera_acutorostrata, Balaenoptera_musculus, Eschrichtius_robustus, Eubalaena_japonica, Megaptera_novaeangliae",Balaenoptera species (rorquals),Supported,Balaenoptera species are expected to cluster; see McGowen 2020.,turn0search1
41,27.3,1,Eubalaena_japonica,Mysticeti (baleen whales),Supported (monophyly of Mysticeti),McGowen et al. 2020; Marx et al. 2015.,turn0search1;turn0search24
42,13.555,4,"Balaenoptera_acutorostrata, Balaenoptera_musculus, Eschrichtius_robustus, Megaptera_novaeangliae",Balaenoptera species (rorquals),Supported,Balaenoptera species are expected to cluster; see McGowen 2020.,turn0search1
43,3.88657,3,"Balaenoptera_musculus, Eschrichtius_robustus, Megaptera_novaeangliae",Mysticeti (baleen whales),Supported (monophyly of Mysticeti),McGowen et al. 2020; Marx et al. 2015.,turn0search1;turn0search24
44,0.57994,2,"Eschrichtius_robustus, Megaptera_novaeangliae",Mysticeti (baleen whales),Supported (monophyly of Mysticeti),McGowen et al. 2020; Marx et al. 2015.,turn0search1;turn0search24
45,9.27849,1,Megaptera_novaeangliae,Mysticeti (baleen whales),Supported (monophyly of Mysticeti),McGowen et al. 2020; Marx et al. 2015.,turn0search1;turn0search24
46,9.27849,1,Eschrichtius_robustus,Mysticeti (baleen whales),Supported (monophyly of Mysticeti),McGowen et al. 2020; Marx et al. 2015.,turn0search1;turn0search24
47,9.85843,1,Balaenoptera_musculus,Mysticeti (baleen whales),Supported (monophyly of Mysticeti),McGowen et al. 2020; Marx et al. 2015.,turn0search1;turn0search24
48,13.745,1,Balaenoptera_acutorostrata,Mysticeti (baleen whales),Supported (monophyly of Mysticeti),McGowen et al. 2020; Marx et al. 2015.,turn0search1;turn0search24
49,53.0,1,Hippopotamus_amphibius,Mixed/other clade,Ambiguous,See McGowen et al. 2020 for comprehensive cetacean phylogeny.,turn0search1;turn0search9
50,61.84265,1,Sus_scrofa,Mixed/other clade,Ambiguous,See McGowen et al. 2020 for comprehensive cetacean phylogeny.,turn0search1;turn0search9
