model,branch_set,hit_class,rate,run_type,replicate
alternative,reference,2H,0.1272,SRV+Double+Triple,10
alternative,reference,2H,0.0796,SRV+Double+Triple,10
alternative,reference,3H,0.0,SRV+Double+Triple,10
alternative,test,2H,0.0,SRV+Double+Triple,10
alternative,test,3H,0.0,SRV+Double+Triple,10
null,reference,2H,0.0786,SRV+Double+Triple,10
null,reference,2H,0.0944,SRV+Double+Triple,10
null,reference,3H,0.0,SRV+Double+Triple,10
null,test,2H,0.0,SRV+Double+Triple,10
null,test,3H,0.0,SRV+Double+Triple,10
